"DAN","DR�AVA","SLOVENIJA Preno�itve turistov","Pomurska Preno�itve turistov","Podravska Preno�itve turistov","Koro�ka Preno�itve turistov","Savinjska Preno�itve turistov","Zasavska Preno�itve turistov","Posavska Preno�itve turistov","Jugovzhodna Slovenija Preno�itve turistov","Osrednjeslovenska Preno�itve turistov","Gorenjska Preno�itve turistov","Primorsko-notranjska Preno�itve turistov","Gori�ka Preno�itve turistov","Obalno-kra�ka Preno�itve turistov"
"nedelja, 01. januar 2023","Dr�ava - SKUPAJ",45561,3059,2613,659,6154,41,2904,1140,8443,11997,348,2044,6159
"ponedeljek, 02. januar 2023","Dr�ava - SKUPAJ",33171,1868,2409,407,5077,9,2090,669,6452,9430,273,1155,3332
"torek, 03. januar 2023","Dr�ava - SKUPAJ",37468,2254,2952,744,6012,23,2270,938,6432,10761,329,1222,3531
"sreda, 04. januar 2023","Dr�ava - SKUPAJ",38702,2312,3265,802,6186,26,2325,1096,6437,11425,265,1148,3415
"�etrtek, 05. januar 2023","Dr�ava - SKUPAJ",38869,2290,3392,788,6168,22,2179,1129,6544,11485,230,1331,3311
"petek, 06. januar 2023","Dr�ava - SKUPAJ",42723,2644,3432,530,6776,20,2496,1065,8274,11957,354,1477,3698
"sobota, 07. januar 2023","Dr�ava - SKUPAJ",34328,2326,2643,481,5424,6,2011,959,6470,9552,221,1215,3020
"nedelja, 08. januar 2023","Dr�ava - SKUPAJ",13491,972,1170,205,2571,1,576,581,2308,3671,57,406,973
"ponedeljek,
09. januar 2023","Dr�ava - SKUPAJ",17919,1315,1782,768,3358,48,701,942,2513,4535,121,469,1367
"torek, 10. januar 2023","Dr�ava - SKUPAJ",19594,1430,2044,782,3394,67,825,993,2749,5178,139,500,1493
"sreda, 11. januar 2023","Dr�ava - SKUPAJ",19847,1394,2114,817,3412,65,816,905,2859,5434,140,488,1403
"�etrtek, 12. januar 2023","Dr�ava - SKUPAJ",20826,1313,2238,835,3531,66,857,915,3072,5732,138,636,1493
"petek, 13. januar 2023","Dr�ava - SKUPAJ",25260,2046,2026,544,4853,65,1478,838,4063,6360,131,778,2078
"sobota, 14. januar 2023","Dr�ava - SKUPAJ",26876,2129,1880,510,4866,55,1625,904,4427,6891,178,950,2461
"nedelja, 15. januar 2023","Dr�ava - SKUPAJ",15050,888,1285,408,3079,16,628,668,2816,3512,71,630,1049
"ponedeljek, 16. januar 2023","Dr�ava - SKUPAJ",18740,1356,1840,764,3851,47,713,1039,2790,4493,117,525,1205
"torek, 17. januar 2023","Dr�ava - SKUPAJ",19224,1398,1930,775,3840,53,794,1032,3003,4545,129,507,1218
"sreda, 18.
januar 2023","Dr�ava - SKUPAJ",19188,1326,1888,757,3694,50,856,1017,3033,4704,130,530,1203
"�etrtek, 19. januar 2023","Dr�ava - SKUPAJ",19786,1298,1906,718,3665,60,823,1075,3068,5037,153,626,1357
"petek, 20. januar 2023","Dr�ava - SKUPAJ",25206,1913,2011,448,4838,79,1645,894,3240,6494,132,1068,2444
"sobota, 21. januar 2023","Dr�ava - SKUPAJ",27910,2037,2136,522,5046,54,1810,742,3348,7783,128,1269,3035
"nedelja, 22. januar 2023","Dr�ava - SKUPAJ",14782,1067,1298,201,3016,10,549,591,2028,3797,49,923,1253
"ponedeljek, 23. januar 2023","Dr�ava - SKUPAJ",19851,1432,1983,775,3993,15,694,961,2671,5182,62,827,1256
"torek, 24. januar 2023","Dr�ava - SKUPAJ",20866,1518,2097,764,4127,10,784,977,2883,5299,98,895,1414
"sreda, 25. januar 2023","Dr�ava - SKUPAJ",21287,1474,2075,759,4157,59,841,960,2790,5897,82,859,1334
"�etrtek, 26. januar 2023","Dr�ava - SKUPAJ",21721,1358,2193,769,4115,57,834,927,2745,6097,167,951,1508
"petek, 27.
januar 2023","Dr�ava - SKUPAJ",25128,1802,2330,498,4738,16,1290,796,3225,7274,162,873,2124
"sobota, 28. januar 2023","Dr�ava - SKUPAJ",30438,2081,2710,738,5353,7,1588,844,3660,9042,191,1330,2894
"nedelja, 29. januar 2023","Dr�ava - SKUPAJ",19217,1266,1444,654,3448,6,892,633,2512,5836,66,717,1743
"ponedeljek, 30. januar 2023","Dr�ava - SKUPAJ",23738,1593,1932,867,4141,49,984,994,3177,6800,131,1106,1964
"torek, 31. januar 2023","Dr�ava - SKUPAJ",23612,1564,1975,866,3897,49,915,998,3603,6626,135,1045,1939
"sreda, 01. februar 2023","Dr�ava - SKUPAJ",24016,1762,2031,876,4023,50,924,974,3461,6530,129,1025,2231
"�etrtek, 02. februar 2023","Dr�ava - SKUPAJ",24814,1893,2192,868,4069,69,987,958,3167,7032,150,1066,2363
"petek, 03. februar 2023","Dr�ava - SKUPAJ",26546,2222,2255,768,4724,20,1324,775,3026,7716,90,894,2732
"sobota, 04. februar 2023","Dr�ava - SKUPAJ",30684,2411,2794,768,5369,19,1638,810,3459,8917,110,1239,3150
"nedelja,
05. februar 2023","Dr�ava - SKUPAJ",21723,1824,1718,631,4282,1,1077,760,2062,6437,42,782,2107
