"datum","vhodi","izhodi"
"2023-06-07 14:00","26","21"
"2023-06-07 14:30","0","0"
"2023-06-07 15:00","0","0"
"2023-06-07 15:30","0","0"
"2023-06-07 16:00","0","0"
"2023-06-07 16:30","0","0"
"2023-06-07 17:00","0","0"
"2023-06-07 17:30","0","0"
"2023-06-07 18:00","0","0"
"2023-06-07 18:30","0","0"
"2023-06-07 19:00","0","0"
"2023-06-07 19:30","0","0"
"2023-06-07 20:00","0","0"
"2023-06-07 20:30","0","0"
"2023-06-07 21:00","0","0"
"2023-06-07 21:30","0","0"
"2023-06-07 22:00","0","0"
"2023-06-07 22:30","0","0"
"2023-06-07 23:00","0","0"
"2023-06-08 01:00","0","0"
"2023-06-08 01:30","0","0"
"2023-06-08 02:00","0","0"
"2023-06-08 02:30","0","0"
"2023-06-08 03:00","0","0"
"2023-06-08 03:30","0","0"
"2023-06-08 04:00","0","0"
"2023-06-08 04:30","0","0"
"2023-06-08 05:00","0","0"
"2023-06-08 05:30","0","0"
"2023-06-08 06:00","0","0"
"2023-06-08 06:30","0","0"
"2023-06-08 07:00","0","0"
"2023-06-08 07:30","0","0"
"2023-06-08 08:00","0","0"
"2023-06-08 08:30","0","0"
"2023-06-08 09:00","0","0"
"2023-06-08 09:30","0","0"
"2023-06-08 10:00","0","0"
"2023-06-08 10:30","0","0"
"2023-06-08 11:00","0","0"
"2023-06-08 11:30","0","0"
"2023-06-08 12:00","0","0"
"2023-06-08 12:30","1","0"
"2023-06-08 13:00","0","0"
"2023-06-08 13:30","0","1"
"2023-06-08 15:00","0","0"
"2023-06-08 15:30","0","0"
"2023-06-08 16:00","0","0"
"2023-06-08 16:30","0","0"
"2023-06-08 17:00","0","0"
"2023-06-08 17:30","0","0"
"2023-06-08 18:00","0","0"
"2023-06-08 18:30","0","0"
"2023-06-08 19:00","0","0"
"2023-06-08 19:30","0","0"
"2023-06-08 20:00","0","0"
"2023-06-08 20:30","0","0"
"2023-06-08 21:00","0","0"
"2023-06-08 21:30","0","0"
"2023-06-08 22:00","0","0"
"2023-06-08 22:30","0","0"
"2023-06-12 12:00","0","0"
"2023-06-12 12:30","0","0"
"2023-06-12 13:00","0","0"
"2023-06-12 13:30","0","0"
"2023-06-12 14:00","0","0"
"2023-06-12 14:30","0","0"
"2023-06-12 15:00","0","0"
"2023-06-12 15:30","0","0"
"2023-06-12 16:00","0","0"
"2023-06-12 16:30","0","0"
"2023-06-12 17:00","0","0"
"2023-06-12 17:30","0","0"
"2023-06-12 18:00","0","0"
"2023-06-12 18:30","0","0"
"2023-06-12 19:00","0","0"
"2023-06-12 19:30","0","0"
"2023-06-12 20:00","0","0"
"2023-06-12 20:30","0","0"
"2023-06-12 21:00","0","0"
"2023-06-12 21:30","0","0"
"2023-06-12 22:00","0","0"
"2023-06-12 22:30","0","0"
"2023-06-12 23:00","0","0"
"2023-06-13 00:00","0","0"
"2023-06-13 00:30","0","0"
"2023-06-13 01:00","0","0"
"2023-06-13 01:30","0","0"
"2023-06-13 02:00","0","0"
"2023-06-13 02:30","0","0"
"2023-06-13 03:00","0","0"
"2023-06-13 03:30","0","0"
"2023-06-13 04:00","0","0"
"2023-06-13 04:30","0","0"
"2023-06-13 05:00","0","0"
"2023-06-13 05:30","1","0"
"2023-06-13 06:00","0","0"
"2023-06-13 06:30","2","0"
"2023-06-13 07:00","0","0"
"2023-06-13 07:30","0","0"
"2023-06-13 08:00","0","0"
"2023-06-13 08:30","2","0"
"2023-06-13 09:00","0","0"
"2023-06-13 09:30","0","0"
"2023-06-13 10:00","2","0"
"2023-06-13 10:30","0","0"
"2023-06-13 11:00","0","0"
"2023-06-13 11:30","0","0"
"2023-06-13 12:00","0","0"
"2023-06-13 12:30","0","0"
"2023-06-13 13:00","0","0"
"2023-06-13 13:30","0","0"
"2023-06-13 14:00","0","0"
"2023-06-13 14:30","0","0"
"2023-06-13 15:00","1","0"
"2023-06-13 15:30","0","0"
"2023-06-13 16:00","0","0"
"2023-06-13 16:30","0","0"
"2023-06-13 17:00","0","3"
"2023-06-13 17:30","0","0"
"2023-06-13 18:00","0","0"
"2023-06-13 18:30","0","0"
"2023-06-13 19:00","0","0"
"2023-06-13 19:30","0","0"
"2023-06-13 20:00","0","0"
"2023-06-13 20:30","0","0"
"2023-06-13 21:00","0","0"
"2023-06-13 21:30","0","0"
"2023-06-13 22:00","0","0"
"2023-06-13 22:30","0","0"
"2023-06-13 23:00","0","0"
"2023-06-13 23:30","0","0"
"2023-06-14 00:00","0","0"
"2023-06-14 00:30","0","0"
"2023-06-14 01:00","0","0"
"2023-06-14 01:30","0","0"
"2023-06-14 02:00","0","0"
"2023-06-14 02:30","0","0"
"2023-06-14 03:00","0","0"
"2023-06-14 03:30","0","0"
"2023-06-14 04:00","0","0"
"2023-06-14 04:30","0","0"
"2023-06-14 05:00","0","0"
"2023-06-14 05:30","0","0"
"2023-06-14 06:00","0","0"
"2023-06-14 06:30","0","0"
"2023-06-14 07:00","3","0"
"2023-06-14 07:30","4","0"
"2023-06-14 08:00","2","0"
"2023-06-14 08:30","2","0"
"2023-06-14 09:00","0","0"
"2023-06-14 09:30","0","0"
"2023-06-14 10:00","0","0"
"2023-06-14 10:30","0","0"
"2023-06-14 11:00","0","0"
"2023-06-14 11:30","0","0"
"2023-06-14 12:00","0","0"
"2023-06-14 12:30","0","0"
"2023-06-14 13:00","0","0"
